Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ID1
    ID2
    LIST
    NEGATIVO
    TYPE

Grammar

Rule 0     S' -> estructura
    (29) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA
    (33) funcionReservada -> . LEN PARENTESISI ID0 PARENTESISD PUNTOCOMA
    (35) funcionReservada -> . ID0 conjunto PUNTO NEG PUNTOCOMA
    (40) funcionReservada -> . ID0 conjunto PUNTO T PUNTOCOMA
    (47) funcionReservada -> . ID0 conjunto PUNTO F PUNTOCOMA
    (53) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (57) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA
    (61) funcionReservada -> . DELAY PARENTESISI PARENTESISD PUNTOCOMA
    (63) funcionReservada -> . DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA
    (64) funcionReservada -> . ID0 PUNTO SHAPEF
    (66) funcionReservada -> . ID0 PUNTO SHAPEC
    (73) funcionReservada -> . ID0 PUNTO SHAPEA
    (76) funcionReservada -> . CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA
    (65) bifurcacion -> . IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA
    (31) rutina -> . PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
    (17) term -> . term MULTIPLICACION factor
    (19) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (25) term -> . term MODULO factor
    (28) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    COMENTARIO      shift and go to state 69
    LLAVED          reduce using rule 39 (empty -> .)
    RESTA           shift and go to state 78
    FOR             shift and go to state 79
    ID0             shift and go to state 80
    LEN             shift and go to state 82
    BLINK           shift and go to state 83
    DELAY           shift and go to state 84
    CALL            shift and go to state 85
    IF              shift and go to state 86
    PROCEDURE       shift and go to state 23
    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    bifurcacion                    shift and go to state 75
    statements                     shift and go to state 100
    empty                          shift and go to state 70
    expression                     shift and go to state 71
    loop                           shift and go to state 72
    asignacion                     shift and go to state 73
    funcionReservada               shift and go to state 74
    rutina                         shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 87

state 76

    (23) statements -> rutina . statements
    (3) statements -> . COMENTARIO statements
    (5) statements -> . empty
    (6) statements -> . expression PUNTOCOMA statements
    (9) statements -> . loop statements
    (10) statements -> . asignacion statements
    (15) statements -> . funcionReservada statements
    (20) statements -> . bifurcacion statements
    (23) statements -> . rutina statements
    (39) empty -> .
    (11) expression -> . expression SUMA term
    (12) expression -> . expression RESTA term
    (30) expression -> . RESTA term
    (32) expression -> . term
    (1) loop -> . FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
    (7) loop -> . FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA
    (26) asignacion -> . ID0 ASIGNACION valor PUNTOCOMA
    (37) asignacion -> . ID0 COMA asignacion
    (41) asignacion -> . ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
    (45) asignacion -> . ID0 ASIGNACION funcionReservada PUNTOCOMA
    (48) asignacion -> . ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (52) asignacion -> . ID0 conjunto ASIGNACION valor PUNTOCOMA
    (58) asignacion -> . ID0 conjunto ASIGNACION valor_b PUNTOCOMA
    (62) asignacion -> . ID0 ASIGNACION valor_b PUNTOCOMA
    (2) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (13) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA
    (24) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA
    (33) funcionReservada -> . LEN PARENTESISI ID0 PARENTESISD PUNTOCOMA
    (35) funcionReservada -> . ID0 conjunto PUNTO NEG PUNTOCOMA
    (40) funcionReservada -> . ID0 conjunto PUNTO T PUNTOCOMA
    (47) funcionReservada -> . ID0 conjunto PUNTO F PUNTOCOMA
    (53) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (57) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA
    (61) funcionReservada -> . DELAY PARENTESISI PARENTESISD PUNTOCOMA
    (63) funcionReservada -> . DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA
    (64) funcionReservada -> . ID0 PUNTO SHAPEF
    (66) funcionReservada -> . ID0 PUNTO SHAPEC
    (73) funcionReservada -> . ID0 PUNTO SHAPEA
    (76) funcionReservada -> . CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA
    (65) bifurcacion -> . IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA
    (31) rutina -> . PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
    (17) term -> . term MULTIPLICACION factor
    (19) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (25) term -> . term MODULO factor
    (28) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    COMENTARIO      shift and go to state 69
    LLAVED          reduce using rule 39 (empty -> .)
    RESTA           shift and go to state 78
    FOR             shift and go to state 79
    ID0             shift and go to state 80
    LEN             shift and go to state 82
    BLINK           shift and go to state 83
    DELAY           shift and go to state 84
    CALL            shift and go to state 85
    IF              shift and go to state 86
    PROCEDURE       shift and go to state 23
    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    rutina                         shift and go to state 76
    statements                     shift and go to state 101
    empty                          shift and go to state 70
    expression                     shift and go to state 71
    loop                           shift and go to state 72
    asignacion                     shift and go to state 73
    funcionReservada               shift and go to state 74
    bifurcacion                    shift and go to state 75
    term                           shift and go to state 77
    factor                         shift and go to state 87

state 77

    (32) expression -> term .
    (17) term -> term . MULTIPLICACION factor
    (19) term -> term . DIVISION factor
    (21) term -> term . DIVISIONE factor
    (25) term -> term . MODULO factor
    (28) term -> term . EXPONENCIAL factor

    PUNTOCOMA       reduce using rule 32 (expression -> term .)
    SUMA            reduce using rule 32 (expression -> term .)
    RESTA           reduce using rule 32 (expression -> term .)
    PARENTESISD     reduce using rule 32 (expression -> term .)
    LLAVEI          reduce using rule 32 (expression -> term .)
    MULTIPLICACION  shift and go to state 102
    DIVISION        shift and go to state 103
    DIVISIONE       shift and go to state 104
    MODULO          shift and go to state 105
    EXPONENCIAL     shift and go to state 106


state 78

    (30) expression -> RESTA . term
    (17) term -> . term MULTIPLICACION factor
    (19) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (25) term -> . term MODULO factor
    (28) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    term                           shift and go to state 107
    factor                         shift and go to state 87

state 79

    (1) loop -> FOR . ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
    (7) loop -> FOR . ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA

    ID0             shift and go to state 108


state 80

    (26) asignacion -> ID0 . ASIGNACION valor PUNTOCOMA
    (37) asignacion -> ID0 . COMA asignacion
    (41) asignacion -> ID0 . ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
    (45) asignacion -> ID0 . ASIGNACION funcionReservada PUNTOCOMA
    (48) asignacion -> ID0 . ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (52) asignacion -> ID0 . conjunto ASIGNACION valor PUNTOCOMA
    (58) asignacion -> ID0 . conjunto ASIGNACION valor_b PUNTOCOMA
    (62) asignacion -> ID0 . ASIGNACION valor_b PUNTOCOMA
    (2) funcionReservada -> ID0 . PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> ID0 . PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (13) funcionReservada -> ID0 . PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA
    (24) funcionReservada -> ID0 . PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> ID0 . PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA
    (35) funcionReservada -> ID0 . conjunto PUNTO NEG PUNTOCOMA
    (40) funcionReservada -> ID0 . conjunto PUNTO T PUNTOCOMA
    (47) funcionReservada -> ID0 . conjunto PUNTO F PUNTOCOMA
    (64) funcionReservada -> ID0 . PUNTO SHAPEF
    (66) funcionReservada -> ID0 . PUNTO SHAPEC
    (73) funcionReservada -> ID0 . PUNTO SHAPEA
    (85) conjunto -> . PARENTESISCI indice DOSPUNTOS indice PARENTESISCD
    (89) conjunto -> . PARENTESISCI DOSPUNTOS indice PARENTESISCD
    (90) conjunto -> . PARENTESISCI indice PARENTESISCD
    (93) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (96) conjunto -> . empty
    (99) conjunto -> . PARENTESISCI indice COMA indice PARENTESISCD
    (100) conjunto -> . PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD
    (101) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (39) empty -> .

  ! shift/reduce conflict for ASIGNACION resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
    ASIGNACION      shift and go to state 109
    COMA            shift and go to state 110
    PUNTO           shift and go to state 113
    PARENTESISCI    shift and go to state 111

  ! ASIGNACION      [ reduce using rule 39 (empty -> .) ]
  ! PUNTO           [ reduce using rule 39 (empty -> .) ]

    conjunto                       shift and go to state 112
    empty                          shift and go to state 114

state 81

    (36) factor -> NUMERO .

    MULTIPLICACION  reduce using rule 36 (factor -> NUMERO .)
    DIVISION        reduce using rule 36 (factor -> NUMERO .)
    DIVISIONE       reduce using rule 36 (factor -> NUMERO .)
    MODULO          reduce using rule 36 (factor -> NUMERO .)
    EXPONENCIAL     reduce using rule 36 (factor -> NUMERO .)
    PUNTOCOMA       reduce using rule 36 (factor -> NUMERO .)
    SUMA            reduce using rule 36 (factor -> NUMERO .)
    RESTA           reduce using rule 36 (factor -> NUMERO .)
    PARENTESISD     reduce using rule 36 (factor -> NUMERO .)
    LLAVEI          reduce using rule 36 (factor -> NUMERO .)


state 82

    (33) funcionReservada -> LEN . PARENTESISI ID0 PARENTESISD PUNTOCOMA

    PARENTESISI     shift and go to state 115


state 83

    (53) funcionReservada -> BLINK . PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (57) funcionReservada -> BLINK . PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA

    PARENTESISI     shift and go to state 116


state 84

    (61) funcionReservada -> DELAY . PARENTESISI PARENTESISD PUNTOCOMA
    (63) funcionReservada -> DELAY . PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA

    PARENTESISI     shift and go to state 117


state 85

    (76) funcionReservada -> CALL . ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA

    ID0             shift and go to state 118


state 86

    (65) bifurcacion -> IF . ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA

    ID0             shift and go to state 119


state 87

    (34) term -> factor .

    MULTIPLICACION  reduce using rule 34 (term -> factor .)
    DIVISION        reduce using rule 34 (term -> factor .)
    DIVISIONE       reduce using rule 34 (term -> factor .)
    MODULO          reduce using rule 34 (term -> factor .)
    EXPONENCIAL     reduce using rule 34 (term -> factor .)
    PUNTOCOMA       reduce using rule 34 (term -> factor .)
    SUMA            reduce using rule 34 (term -> factor .)
    RESTA           reduce using rule 34 (term -> factor .)
    PARENTESISD     reduce using rule 34 (term -> factor .)
    LLAVEI          reduce using rule 34 (term -> factor .)


state 88

    (60) cubo -> CUBO ASIGNACION PARENTESISCI valor . PARENTESISCD PUNTOCOMA
    (77) valor -> valor . valor2
    (78) valor2 -> . COMA valor

    PARENTESISCD    shift and go to state 120
    COMA            shift and go to state 45

    valor2                         shift and go to state 44

state 89

    (44) parametros -> ID0 COMA parametros .

    PARENTESISD     reduce using rule 44 (parametros -> ID0 COMA parametros .)


state 90

    (31) rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI . statements LLAVED PUNTOCOMA
    (3) statements -> . COMENTARIO statements
    (5) statements -> . empty
    (6) statements -> . expression PUNTOCOMA statements
    (9) statements -> . loop statements
    (10) statements -> . asignacion statements
    (15) statements -> . funcionReservada statements
    (20) statements -> . bifurcacion statements
    (23) statements -> . rutina statements
    (39) empty -> .
    (11) expression -> . expression SUMA term
    (12) expression -> . expression RESTA term
    (30) expression -> . RESTA term
    (32) expression -> . term
    (1) loop -> . FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
    (7) loop -> . FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA
    (26) asignacion -> . ID0 ASIGNACION valor PUNTOCOMA
    (37) asignacion -> . ID0 COMA asignacion
    (41) asignacion -> . ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
    (45) asignacion -> . ID0 ASIGNACION funcionReservada PUNTOCOMA
    (48) asignacion -> . ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (52) asignacion -> . ID0 conjunto ASIGNACION valor PUNTOCOMA
    (58) asignacion -> . ID0 conjunto ASIGNACION valor_b PUNTOCOMA
    (62) asignacion -> . ID0 ASIGNACION valor_b PUNTOCOMA
    (2) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (13) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA
    (24) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA
    (33) funcionReservada -> . LEN PARENTESISI ID0 PARENTESISD PUNTOCOMA
    (35) funcionReservada -> . ID0 conjunto PUNTO NEG PUNTOCOMA
    (40) funcionReservada -> . ID0 conjunto PUNTO T PUNTOCOMA
    (47) funcionReservada -> . ID0 conjunto PUNTO F PUNTOCOMA
    (53) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (57) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA
    (61) funcionReservada -> . DELAY PARENTESISI PARENTESISD PUNTOCOMA
    (63) funcionReservada -> . DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA
    (64) funcionReservada -> . ID0 PUNTO SHAPEF
    (66) funcionReservada -> . ID0 PUNTO SHAPEC
    (73) funcionReservada -> . ID0 PUNTO SHAPEA
    (76) funcionReservada -> . CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA
    (65) bifurcacion -> . IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA
    (31) rutina -> . PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
    (17) term -> . term MULTIPLICACION factor
    (19) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (25) term -> . term MODULO factor
    (28) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    COMENTARIO      shift and go to state 69
    LLAVED          reduce using rule 39 (empty -> .)
    RESTA           shift and go to state 78
    FOR             shift and go to state 79
    ID0             shift and go to state 80
    LEN             shift and go to state 82
    BLINK           shift and go to state 83
    DELAY           shift and go to state 84
    CALL            shift and go to state 85
    IF              shift and go to state 86
    PROCEDURE       shift and go to state 23
    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    statements                     shift and go to state 121
    empty                          shift and go to state 70
    expression                     shift and go to state 71
    loop                           shift and go to state 72
    asignacion                     shift and go to state 73
    funcionReservada               shift and go to state 74
    bifurcacion                    shift and go to state 75
    rutina                         shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 87

state 91

    (38) factor -> PARENTESISI expression . PARENTESISD
    (11) expression -> expression . SUMA term
    (12) expression -> expression . RESTA term

    PARENTESISD     shift and go to state 122
    SUMA            shift and go to state 95
    RESTA           shift and go to state 96


state 92

    (14) main -> PROCEDURE MAIN PARENTESISI PARENTESISD LLAVEI statements LLAVED . PUNTOCOMA

    PUNTOCOMA       shift and go to state 123


state 93

    (3) statements -> COMENTARIO statements .

    LLAVED          reduce using rule 3 (statements -> COMENTARIO statements .)


state 94

    (6) statements -> expression PUNTOCOMA . statements
    (3) statements -> . COMENTARIO statements
    (5) statements -> . empty
    (6) statements -> . expression PUNTOCOMA statements
    (9) statements -> . loop statements
    (10) statements -> . asignacion statements
    (15) statements -> . funcionReservada statements
    (20) statements -> . bifurcacion statements
    (23) statements -> . rutina statements
    (39) empty -> .
    (11) expression -> . expression SUMA term
    (12) expression -> . expression RESTA term
    (30) expression -> . RESTA term
    (32) expression -> . term
    (1) loop -> . FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
    (7) loop -> . FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA
    (26) asignacion -> . ID0 ASIGNACION valor PUNTOCOMA
    (37) asignacion -> . ID0 COMA asignacion
    (41) asignacion -> . ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
    (45) asignacion -> . ID0 ASIGNACION funcionReservada PUNTOCOMA
    (48) asignacion -> . ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (52) asignacion -> . ID0 conjunto ASIGNACION valor PUNTOCOMA
    (58) asignacion -> . ID0 conjunto ASIGNACION valor_b PUNTOCOMA
    (62) asignacion -> . ID0 ASIGNACION valor_b PUNTOCOMA
    (2) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (13) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA
    (24) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA
    (33) funcionReservada -> . LEN PARENTESISI ID0 PARENTESISD PUNTOCOMA
    (35) funcionReservada -> . ID0 conjunto PUNTO NEG PUNTOCOMA
    (40) funcionReservada -> . ID0 conjunto PUNTO T PUNTOCOMA
    (47) funcionReservada -> . ID0 conjunto PUNTO F PUNTOCOMA
    (53) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (57) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA
    (61) funcionReservada -> . DELAY PARENTESISI PARENTESISD PUNTOCOMA
    (63) funcionReservada -> . DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA
    (64) funcionReservada -> . ID0 PUNTO SHAPEF
    (66) funcionReservada -> . ID0 PUNTO SHAPEC
    (73) funcionReservada -> . ID0 PUNTO SHAPEA
    (76) funcionReservada -> . CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA
    (65) bifurcacion -> . IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA
    (31) rutina -> . PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
    (17) term -> . term MULTIPLICACION factor
    (19) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (25) term -> . term MODULO factor
    (28) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    COMENTARIO      shift and go to state 69
    LLAVED          reduce using rule 39 (empty -> .)
    RESTA           shift and go to state 78
    FOR             shift and go to state 79
    ID0             shift and go to state 80
    LEN             shift and go to state 82
    BLINK           shift and go to state 83
    DELAY           shift and go to state 84
    CALL            shift and go to state 85
    IF              shift and go to state 86
    PROCEDURE       shift and go to state 23
    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    expression                     shift and go to state 71
    statements                     shift and go to state 124
    empty                          shift and go to state 70
    loop                           shift and go to state 72
    asignacion                     shift and go to state 73
    funcionReservada               shift and go to state 74
    bifurcacion                    shift and go to state 75
    rutina                         shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 87

state 95

    (11) expression -> expression SUMA . term
    (17) term -> . term MULTIPLICACION factor
    (19) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (25) term -> . term MODULO factor
    (28) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    term                           shift and go to state 125
    factor                         shift and go to state 87

state 96

    (12) expression -> expression RESTA . term
    (17) term -> . term MULTIPLICACION factor
    (19) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (25) term -> . term MODULO factor
    (28) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    term                           shift and go to state 126
    factor                         shift and go to state 87

state 97

    (9) statements -> loop statements .

    LLAVED          reduce using rule 9 (statements -> loop statements .)


state 98

    (10) statements -> asignacion statements .

    LLAVED          reduce using rule 10 (statements -> asignacion statements .)


state 99

    (15) statements -> funcionReservada statements .

    LLAVED          reduce using rule 15 (statements -> funcionReservada statements .)


state 100

    (20) statements -> bifurcacion statements .

    LLAVED          reduce using rule 20 (statements -> bifurcacion statements .)


state 101

    (23) statements -> rutina statements .

    LLAVED          reduce using rule 23 (statements -> rutina statements .)


state 102

    (17) term -> term MULTIPLICACION . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    factor                         shift and go to state 127

state 103

    (19) term -> term DIVISION . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    factor                         shift and go to state 128

state 104

    (21) term -> term DIVISIONE . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    factor                         shift and go to state 129

state 105

    (25) term -> term MODULO . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    factor                         shift and go to state 130

state 106

    (28) term -> term EXPONENCIAL . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    factor                         shift and go to state 131

state 107

    (30) expression -> RESTA term .
    (17) term -> term . MULTIPLICACION factor
    (19) term -> term . DIVISION factor
    (21) term -> term . DIVISIONE factor
    (25) term -> term . MODULO factor
    (28) term -> term . EXPONENCIAL factor

    PUNTOCOMA       reduce using rule 30 (expression -> RESTA term .)
    SUMA            reduce using rule 30 (expression -> RESTA term .)
    RESTA           reduce using rule 30 (expression -> RESTA term .)
    PARENTESISD     reduce using rule 30 (expression -> RESTA term .)
    LLAVEI          reduce using rule 30 (expression -> RESTA term .)
    MULTIPLICACION  shift and go to state 102
    DIVISION        shift and go to state 103
    DIVISIONE       shift and go to state 104
    MODULO          shift and go to state 105
    EXPONENCIAL     shift and go to state 106


state 108

    (1) loop -> FOR ID0 . IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
    (7) loop -> FOR ID0 . IN iterable LLAVEI statements LLAVED PUNTOCOMA

    IN              shift and go to state 132


state 109

    (26) asignacion -> ID0 ASIGNACION . valor PUNTOCOMA
    (41) asignacion -> ID0 ASIGNACION . PARENTESISCI PARENTESISCD PUNTOCOMA
    (45) asignacion -> ID0 ASIGNACION . funcionReservada PUNTOCOMA
    (48) asignacion -> ID0 ASIGNACION . RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (62) asignacion -> ID0 ASIGNACION . valor_b PUNTOCOMA
    (74) valor -> . NUMERO
    (75) valor -> . bool
    (77) valor -> . valor valor2
    (82) valor -> . lista
    (2) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (13) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA
    (24) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA
    (33) funcionReservada -> . LEN PARENTESISI ID0 PARENTESISD PUNTOCOMA
    (35) funcionReservada -> . ID0 conjunto PUNTO NEG PUNTOCOMA
    (40) funcionReservada -> . ID0 conjunto PUNTO T PUNTOCOMA
    (47) funcionReservada -> . ID0 conjunto PUNTO F PUNTOCOMA
    (53) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (57) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA
    (61) funcionReservada -> . DELAY PARENTESISI PARENTESISD PUNTOCOMA
    (63) funcionReservada -> . DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA
    (64) funcionReservada -> . ID0 PUNTO SHAPEF
    (66) funcionReservada -> . ID0 PUNTO SHAPEC
    (73) funcionReservada -> . ID0 PUNTO SHAPEA
